CentralCentralRegion,10028.0,1946.7,9/21/2020
CentralCentralRegion,10123.0,1965.1,9/22/2020
CentralCentralRegion,10155.0,1971.3,9/23/2020
CentralCentralRegion,1020,196.991,5/9/2020
CentralCentralRegion,10249.0,1989.6,9/24/2020
CentralCentralRegion,10323.0,2003.9,9/25/2020
CentralCentralRegion,10384.0,2015.8,9/26/2020
CentralCentralRegion,10412.0,2021.2,9/27/2020
CentralCentralRegion,1043,201.433,5/10/2020
CentralCentralRegion,10454.0,2029.3,9/28/2020
CentralCentralRegion,10502.0,2038.7,9/29/2020
CentralCentralRegion,10556.0,2049.1,9/30/2020
CentralCentralRegion,10596.0,2056.9,10/1/2020
CentralCentralRegion,10667.0,2070.7,10/2/2020
CentralCentralRegion,1070,206.647,5/11/2020
CentralCentralRegion,10709.0,2078.9,10/3/2020
CentralCentralRegion,10749.0,2086.6,10/4/2020
CentralCentralRegion,10780.0,2092.6,10/5/2020
CentralCentralRegion,10844.0,2105.1,10/6/2020
CentralCentralRegion,10897.0,2115.3,10/7/2020
CentralCentralRegion,10949.0,2125.4,10/8/2020
CentralCentralRegion,1098,212.055,5/12/2020
CentralCentralRegion,11002.0,2135.7,10/9/2020
CentralCentralRegion,11078.0,2150.5,10/10/2020
CentralCentralRegion,11108.00,2156.30,10/11/2020
CentralCentralRegion,11149.0,2164.3,10/12/2020
CentralCentralRegion,11177.0,2169.7,10/13/2020
CentralCentralRegion,11218.0,2177.7,10/14/2020
CentralCentralRegion,1127,217.655,5/13/2020
CentralCentralRegion,11278.0,2189.3,10/15/2020
CentralCentralRegion,11311.00,2195.71,10/16/2020
CentralCentralRegion,11363.0,2205.8,10/17/2020
CentralCentralRegion,11422.0,2217.3,10/18/2020
CentralCentralRegion,11456.0,2223.9,10/19/2020
CentralCentralRegion,11486.0,2229.7,10/20/2020
CentralCentralRegion,11527.0,2237.6,10/21/2020
CentralCentralRegion,11601.0,2252.0,10/22/2020
CentralCentralRegion,11659.0,2263.3,10/23/2020
CentralCentralRegion,11703.0,2271.8,10/24/2020
CentralCentralRegion,11749.0,2280.7,10/25/2020
CentralCentralRegion,11792.0,2289.1,10/26/2020
CentralCentralRegion,11845.0,2299.4,10/27/2020
CentralCentralRegion,11910.0,2312.0,10/28/2020
CentralCentralRegion,12001.0,2329.7,10/29/2020
CentralCentralRegion,12117.0,2352.2,10/30/2020
CentralCentralRegion,12189.0,2366.1,10/31/2020
CentralCentralRegion,12236.0,2375.3,11/1/2020
CentralCentralRegion,12278.0,2383.4,11/2/2020
CentralCentralRegion,12341.0,2395.7,11/3/2020
CentralCentralRegion,12444.0,2415.6,11/4/2020
CentralCentralRegion,12540.0,2434.3,11/5/2020
CentralCentralRegion,12616.0,2449.0,11/6/2020
CentralCentralRegion,12693.0,2464.0,11/7/2020
CentralCentralRegion,12738.0,2472.7,11/8/2020
CentralCentralRegion,1276,246.431,5/18/2020
CentralCentralRegion,12820.0,2488.6,11/9/2020
CentralCentralRegion,12933.0,2510.6,11/10/2020
CentralCentralRegion,13035.0,2530.4,11/11/2020
CentralCentralRegion,1310,252.998,5/19/2020
CentralCentralRegion,13143.00,2551.34,11/12/2020
CentralCentralRegion,13281.0,2578.1,11/13/2020
CentralCentralRegion,1340,258.792,5/20/2020
CentralCentralRegion,13464.0,2613.7,11/14/2020
CentralCentralRegion,13617.0,2643.4,11/15/2020
CentralCentralRegion,1366,263.813,5/21/2020
CentralCentralRegion,13755.0,2670.1,11/16/2020
CentralCentralRegion,13925.0,2703.1,11/16/2020
CentralCentralRegion,14113.0,2739.6,11/18/2020
CentralCentralRegion,14310.0,2777.9,11/19/2020
CentralCentralRegion,1433,276.753,5/23/2020
CentralCentralRegion,1451,280.229,5/24/2020
CentralCentralRegion,14547.0,2823.9,11/20/2020
CentralCentralRegion,1467,283.319,5/25/2020
CentralCentralRegion,14702.0,2854.0,11/21/2020
CentralCentralRegion,1488,287.375,5/26/2020
CentralCentralRegion,14904.0,2893.2,11/22/2020
CentralCentralRegion,15194.00,2949.48,11/23/2020
CentralCentralRegion,1531,295.679,5/27/2020
CentralCentralRegion,1553,299.928,5/28/2020
CentralCentralRegion,1601,309.198,5/29/2020
CentralCentralRegion,1625,313.833,5/30/2020
CentralCentralRegion,16251.0,3154.7,11/28/2020
CentralCentralRegion,1640,316.73,5/31/2020
CentralCentralRegion,16449.0,3193.1,11/29/2020
CentralCentralRegion,1658,320.206,6/1/2020
CentralCentralRegion,16624.0,3227.1,11/30/2020
CentralCentralRegion,16785.0,3258.3,12/1/2020
CentralCentralRegion,1694,327.159,6/2/2020
CentralCentralRegion,17021.0,3304.1,12/2/2020
CentralCentralRegion,1711.00,330.442,6/3/2020
CentralCentralRegion,17304.0,3359.1,12/3/2020
CentralCentralRegion,17637.0,3423.7,12/4/2020
CentralCentralRegion,1764.00,340.678,6/4/2020
CentralCentralRegion,17930.0,3480.6,12/5/2020
CentralCentralRegion,1809.00,349.369,6/5/2020
CentralCentralRegion,18210.0,3535.0,12/6/2020
CentralCentralRegion,18416.0,3574.9,12/7/2020
CentralCentralRegion,1842.00,355.742,6/6/2020
CentralCentralRegion,18684.0,3627.0,12/8/2020
CentralCentralRegion,1874.00,361.922,6/7/2020
CentralCentralRegion,1892.00,365.398
CentralCentralRegion,18983.0,3685.0,12/9/2020
CentralCentralRegion,1928.00,372.351,6/9/2020
CentralCentralRegion,19409.0,3767.7,12/10/2020
CentralCentralRegion,1965.00,379.497,6/10/2020
CentralCentralRegion,19722.0,3828.5,12/11/2020
CentralCentralRegion,1997.0,385.7,6/11/2020
CentralCentralRegion,20060.0,3894.1,12/12/2020
CentralCentralRegion,20334.0,3947.3,12/13/2020
CentralCentralRegion,2038,393.6,6/12/2020
CentralCentralRegion,20641.0,4006.9,12/14/2020
CentralCentralRegion,2070,399.8,6/13/2020
CentralCentralRegion,21022.0,4080.8,12/15/2020
CentralCentralRegion,2109.0,407.3,6/14/2020
CentralCentralRegion,2138.00,412.91,6/15/2020
CentralCentralRegion,2162.0,417.5,6/16/2020
CentralCentralRegion,2222,429.1,6/17/2020
CentralCentralRegion,2278.0,439.9,6/18/2020
CentralCentralRegion,2318.0,447.7,6/19/2020
CentralCentralRegion,2407.0,464.9,6/20/2020
CentralCentralRegion,24682.0,4791.3,12/24/2020
CentralCentralRegion,2475.0,478.0,6/21/2020
CentralCentralRegion,25058.0,4864.3,12/25/2020
CentralCentralRegion,2514.0,485.5,6/22/2020
CentralCentralRegion,25515.0,4953.0,12/26/2020
CentralCentralRegion,25791.0,5006.6,12/27/2020
CentralCentralRegion,2592.0,500.6,6/23/2020
CentralCentralRegion,26178.0,5081.7,12/28/2020
CentralCentralRegion,2790.0,538.8,6/25/2020
CentralCentralRegion,2863.0,552.9,6/26/2020
CentralCentralRegion,296,57.1659,4/3/2020
CentralCentralRegion,2999.0,579.2,6/27/2020
CentralCentralRegion,3093.0,597.3,6/28/2020
CentralCentralRegion,3162.0,610.7,6/29/2020
CentralCentralRegion,324,62.5735,4/5/2020
CentralCentralRegion,3273.0,632.1,6/30/2020
CentralCentralRegion,3417.0,659.9,7/1/2020
CentralCentralRegion,350,67.5948,4/6/2020
CentralCentralRegion,3530.0,681.7,7/2/2020
CentralCentralRegion,3626.0,700.3,7/3/2020
CentralCentralRegion,368,71.0711,4/7/2020
CentralCentralRegion,3715.0,717.5,7/4/2020
CentralCentralRegion,3768.0,727.7,7/5/2020
CentralCentralRegion,3874.0,748.2,7/6/2020
CentralCentralRegion,392,75.7062,4/8/2020
CentralCentralRegion,3942.0,761.3,7/7/2020
CentralCentralRegion,4051.0,782.4,7/8/2020
CentralCentralRegion,419,80.9207,4/10/2020
CentralCentralRegion,424,81.8863,4/11/20
CentralCentralRegion,431,83.2382,4/12/20
CentralCentralRegion,438,84.59,4/13/2020
CentralCentralRegion,457,88.26,4/14/2020
CentralCentralRegion,470,90.77,4/15/2020
CentralCentralRegion,4732.0,913.9,7/15/2020
CentralCentralRegion,490,94.633,4/16/2020
CentralCentralRegion,499,96.371,4/17/2020
CentralCentralRegion,506,97.723,4/18/2020
CentralCentralRegion,520,100.427,4/19/2020
CentralCentralRegion,541,104.482,4/21/2020
CentralCentralRegion,5539.0,1069.7,7/22/2020
CentralCentralRegion,5617.0,1084.8,7/23/2020
CentralCentralRegion,5735.0,1107.6,7/24/2020
CentralCentralRegion,5793.0,1118.8,7/25/2020
CentralCentralRegion,5889.0,1137.3,7/26/2020
CentralCentralRegion,598,115.491,4/23/2020
CentralCentralRegion,6066.0,1177.5,7/28/2020
CentralCentralRegion,6142.0,1192.3,7/29/2020
CentralCentralRegion,6222.0,1207.8,7/30/2020
CentralCentralRegion,6307.0,1224.3,7/31/2020
CentralCentralRegion,6370.0,1236.6,8/1/2020
CentralCentralRegion,643,124.181,4/26/2020
CentralCentralRegion,6450.0,1252.1,8/2/2020
CentralCentralRegion,6522.0,1266.1,8/3/2020
CentralCentralRegion,6589.0,1279.1,8/4/2020
CentralCentralRegion,6644.0,1289.7,8/5/2020
CentralCentralRegion,675,130.361,4/27/2020
CentralCentralRegion,6759.0,1312.1,8/6/2020
CentralCentralRegion,6862.0,1332.1,8/7/2020
CentralCentralRegion,6940.0,1347.2,8/8/2020
CentralCentralRegion,6983.0,1355.6,8/9/2020
CentralCentralRegion,699,134.997,4/28/2020
CentralCentralRegion,7032.0,1365.1,8/10/2020
CentralCentralRegion,7081.0,1374.6,8/11/2020
CentralCentralRegion,7126.0,1383.3,8/12/2020
CentralCentralRegion,7192.0,1396.1,8/13/2020
CentralCentralRegion,7245.0,1406.4,8/14/2020
CentralCentralRegion,7316.0,1420.2,8/15/2020
CentralCentralRegion,7373.0,1431.3,8/16/2020
CentralCentralRegion,739,142.722,4/29/2020
CentralCentralRegion,7411.0,1438.6,8/17/2020
CentralCentralRegion,7451.0,1446.4,8/18/2020
CentralCentralRegion,7511.0,1458.0,8/19/2020
CentralCentralRegion,7567.0,1468.9,8/20/2020
CentralCentralRegion,7626.0,1480.4,8/21/2020
CentralCentralRegion,7692.0,1493.2,8/22/2020
CentralCentralRegion,7729.0,1500.4,8/23/2020
CentralCentralRegion,7777.0,1509.7,8/24/2020
CentralCentralRegion,7823.0,1518.6,8/25/2020
CentralCentralRegion,7871.0,1527.9,8/26/2020
CentralCentralRegion,793,153.151,5/1/2020
CentralCentralRegion,7930.0,1539.4,8/27/2020
CentralCentralRegion,7979.0,1548.9,8/28/2020
CentralCentralRegion,8029.0,1558.6,8/29/2020
CentralCentralRegion,8073.0,1567.1,8/30/2020
CentralCentralRegion,8134.0,1579.0,8/31/2020
CentralCentralRegion,818,157.979,5/2/2020
CentralCentralRegion,8215.0,1594.7,9/1/2020
CentralCentralRegion,8308.0,1612.8,9/2/2020
CentralCentralRegion,834,161.069,5/3/2020
CentralCentralRegion,8460.0,1642.3,9/3/2020
CentralCentralRegion,8605.0,1670.4,9/4/2020
CentralCentralRegion,866,167.249,5/4/2020
CentralCentralRegion,8707.0,1690.2,9/5/2020
CentralCentralRegion,8764.0,1701.3,9/6/2020
CentralCentralRegion,8841.0,1716.2,9/7/2020
CentralCentralRegion,896,173.043,5/5/2020
CentralCentralRegion,918,177.292,5/6/2020
CentralCentralRegion,9443.0,1833.1,9/13/2020
CentralCentralRegion,9521.0,1848.2,9/14/2020
CentralCentralRegion,960,185.403,5/7/2020
CentralCentralRegion,9604.0,1864.3,9/15/2020
CentralCentralRegion,9664.0,1876.0,9/16/2020
CentralCentralRegion,9744.0,1891.5,9/17/2020
CentralCentralRegion,9816.0,1905.5,9/18/2020
CentralCentralRegion,990,191.197,5/8/2020
CentralCentralRegion,9913.0,1924.3,9/19/2020
CentralCentralRegion,9968.0,1935.0,9/20/2020
EastRegion,1011,208.236,5/20/2020
EastRegion,10161.0,2079.0,11/15/2020
EastRegion,10304.0,2108.3,11/16/2020
EastRegion,1039,214.003,5/21/2020
EastRegion,10459.0,2140.0,11/16/2020
EastRegion,10624.0,2173.7,11/18/2020
EastRegion,10841.0,2218.1,11/19/2020
EastRegion,1092,224.92,5/23/2020
EastRegion,1109,228.421,5/24/2020
EastRegion,11188.0,2289.1,11/20/2020
EastRegion,1122,231.099,5/25/2020
EastRegion,1136,233.982,5/26/2020
EastRegion,11396.0,2331.7,11/21/2020
EastRegion,1158,238.514,5/27/2020
EastRegion,11605.0,2374.5,11/22/2020
EastRegion,11851.00,2424.80,11/23/2020
EastRegion,1189,244.899,5/28/2020
EastRegion,1204,247.988,5/29/2020
EastRegion,1212,249.636,5/30/2020
EastRegion,1225,252.314,5/31/2020
EastRegion,1252,257.875,6/1/2020
EastRegion,1263,260.14,6/2/2020
EastRegion,1288.00,265.290,6/3/2020
EastRegion,13034.0,2666.8,11/28/2020
EastRegion,1321.00,272.087,6/4/2020
EastRegion,13211.0,2703.1,11/29/2020
EastRegion,1345.00,277.030,6/5/2020
EastRegion,13455.0,2753.0,11/30/2020
EastRegion,13651.0,2793.1,12/1/2020
EastRegion,1366.00,281.355,6/6/2020
EastRegion,13822.0,2828.1,12/2/2020
EastRegion,1392.00,286.711,6/7/2020
EastRegion,1404.00,289.182
EastRegion,14158.0,2896.8,12/3/2020
EastRegion,1422.00,292.890,6/9/2020
EastRegion,1447.00,298.039,6/10/2020
EastRegion,14584.0,2984.0,12/4/2020
EastRegion,1470.0,302.8,6/11/2020
EastRegion,14849.0,3038.2,12/5/2020
EastRegion,1492,307.3,6/12/2020
EastRegion,1507,310.4,6/13/2020
EastRegion,15130.0,3095.7,12/6/2020
EastRegion,1528.0,314.7,6/14/2020
EastRegion,15357.0,3142.1,12/7/2020
EastRegion,1550.00,319.25,6/15/2020
EastRegion,15704.0,3213.1,12/8/2020
EastRegion,1574.0,324.2,6/16/2020
EastRegion,15975.0,3268.6,12/9/2020
EastRegion,1617,333.1,6/17/2020
EastRegion,16401.0,3355.8,12/10/2020
EastRegion,1649.0,339.6,6/18/2020
EastRegion,1665.0,342.9,6/19/2020
EastRegion,16772.0,3431.7,12/11/2020
EastRegion,1708.0,351.8,6/20/2020
EastRegion,17114.0,3501.6,12/12/2020
EastRegion,1743.0,359.0,6/21/2020
EastRegion,17474.0,3575.3,12/13/2020
EastRegion,1773.0,365.2,6/22/2020
EastRegion,17739.0,3629.5,12/14/2020
EastRegion,179,36.8687,4/3/2020
EastRegion,18144.0,3712.4,12/15/2020
EastRegion,1828.0,376.5,6/23/2020
EastRegion,1916.0,394.6,6/25/2020
EastRegion,1967.0,405.1,6/26/2020
EastRegion,2057.0,423.7,6/27/2020
EastRegion,210,43.2538,4/5/2020
EastRegion,2120.0,436.7,6/28/2020
EastRegion,2164.0,445.7,6/29/2020
EastRegion,21749.0,4450.0,12/24/2020
EastRegion,22230.0,4548.4,12/25/2020
EastRegion,2231.0,459.5,6/30/2020
EastRegion,22675.0,4639.5,12/26/2020
EastRegion,22932.0,4692.1,12/27/2020
EastRegion,230,47.3732,4/6/2020
EastRegion,23279.0,4763.0,12/28/2020
EastRegion,2335.0,480.9,7/1/2020
EastRegion,2392.0,492.7,7/2/2020
EastRegion,244,50.2567,4/7/2020
EastRegion,2446.0,503.8,7/3/2020
EastRegion,2534.0,521.9,7/4/2020
EastRegion,2569.0,529.1,7/5/2020
EastRegion,264,54.3761,4/8/2020
EastRegion,2695.0,555.1,7/6/2020
EastRegion,2730.0,562.3,7/7/2020
EastRegion,2833.0,583.5,7/8/2020
EastRegion,295,60.7612,4/10/2020
EastRegion,303,62.409,4/11/20
EastRegion,312,64.2627,4/12/20
EastRegion,324,66.734,4/13/2020
EastRegion,3363.0,692.7,7/15/2020
EastRegion,340,70.03,4/14/2020
EastRegion,350,72.09,4/15/2020
EastRegion,361,74.355,4/16/2020
EastRegion,368,75.797,4/17/2020
EastRegion,381,78.475,4/18/2020
EastRegion,389,80.122,4/19/2020
EastRegion,3978.0,819.3,7/22/2020
EastRegion,4078.0,839.9,7/23/2020
EastRegion,415,85.478,4/21/2020
EastRegion,4164.0,857.7,7/24/2020
EastRegion,4219.0,869.0,7/25/2020
EastRegion,4335.0,892.9,7/26/2020
EastRegion,4461.0,912.8,7/28/2020
EastRegion,4533.0,927.5,7/29/2020
EastRegion,4598.0,940.8,7/30/2020
EastRegion,4696.0,960.8,7/31/2020
EastRegion,4746.0,971.1,8/1/2020
EastRegion,475,97.836,4/23/2020
EastRegion,4797.0,981.5,8/2/2020
EastRegion,4844.0,991.1,8/3/2020
EastRegion,4890.0,1000.5,8/4/2020
EastRegion,4940.0,1010.8,8/5/2020
EastRegion,5022.0,1027.5,8/6/2020
EastRegion,510,105.045,4/26/2020
EastRegion,5122.0,1048.0,8/7/2020
EastRegion,5179.0,1059.7,8/8/2020
EastRegion,5227.0,1069.5,8/9/2020
EastRegion,5253.0,1074.8,8/10/2020
EastRegion,5291.0,1082.6,8/11/2020
EastRegion,5328.0,1090.1,8/12/2020
EastRegion,537,110.606,4/27/2020
EastRegion,5405.0,1105.9,8/13/2020
EastRegion,5439.0,1112.9,8/14/2020
EastRegion,5482.0,1121.7,8/15/2020
EastRegion,552,113.696,4/28/2020
EastRegion,5528.0,1131.1,8/16/2020
EastRegion,5544.0,1134.3,8/17/2020
EastRegion,5586.0,1142.9,8/18/2020
EastRegion,5614.0,1148.7,8/19/2020
EastRegion,5658.0,1157.7,8/20/2020
EastRegion,571,117.609,4/29/2020
EastRegion,5713.0,1168.9,8/21/2020
EastRegion,5777.0,1182.0,8/22/2020
EastRegion,5803.0,1187.3,8/23/2020
EastRegion,5828.0,1192.4,8/24/2020
EastRegion,5862.0,1199.4,8/25/2020
EastRegion,5904.0,1208.0,8/26/2020
EastRegion,5935.0,1214.3,8/27/2020
EastRegion,5966.0,1220.7,8/28/2020
EastRegion,6004.0,1228.5,8/29/2020
EastRegion,603,124.2,5/1/2020
EastRegion,6040.0,1235.8,8/30/2020
EastRegion,6075.0,1243.0,8/31/2020
EastRegion,6102.0,1248.5,9/1/2020
EastRegion,6134.0,1255.1,9/2/2020
EastRegion,6179.0,1264.3,9/3/2020
EastRegion,620,127.702,5/2/2020
EastRegion,6227.0,1274.1,9/4/2020
EastRegion,6257.0,1280.2,9/5/2020
EastRegion,6292.0,1287.4,9/6/2020
EastRegion,6309.0,1290.9,9/7/2020
EastRegion,635,130.791,5/3/2020
EastRegion,6521.0,1334.2,9/13/2020
EastRegion,654,134.705,5/4/2020
EastRegion,6558.0,1341.8,9/14/2020
EastRegion,6580.0,1346.3,9/15/2020
EastRegion,6586.0,1347.5,9/16/2020
EastRegion,6633.0,1357.2,9/17/2020
EastRegion,6659.0,1362.5,9/18/2020
EastRegion,6685.0,1367.8,9/19/2020
EastRegion,6737.0,1378.4,9/20/2020
EastRegion,6762.0,1383.6,9/21/2020
EastRegion,6790.0,1389.3,9/22/2020
EastRegion,680,140.06,5/5/2020
EastRegion,6813.0,1394.0,9/23/2020
EastRegion,6854.0,1402.4,9/24/2020
EastRegion,6886.0,1408.9,9/25/2020
EastRegion,6922.0,1416.3,9/26/2020
EastRegion,6942.0,1420.4,9/27/2020
EastRegion,697,143.561,5/6/2020
EastRegion,6979.0,1428.0,9/28/2020
EastRegion,6993.0,1430.8,9/29/2020
EastRegion,7043.0,1441.0,9/30/2020
EastRegion,7093.0,1451.3,10/1/2020
EastRegion,7180.0,1469.1,10/2/2020
EastRegion,7225.0,1478.3,10/3/2020
EastRegion,7244.0,1482.2,10/4/2020
EastRegion,7265.0,1486.5,10/5/2020
EastRegion,7300.0,1493.6,10/6/2020
EastRegion,7348.0,1503.5,10/7/2020
EastRegion,7409.0,1515.9,10/8/2020
EastRegion,7463.0,1527.0,10/9/2020
EastRegion,750,154.478,5/7/2020
EastRegion,7530.0,1540.7,10/10/2020
EastRegion,7553.00,1545.40,10/11/2020
EastRegion,7603.0,1555.6,10/12/2020
EastRegion,7632.0,1561.6,10/13/2020
EastRegion,7653.0,1565.9,10/14/2020
EastRegion,767,157.979,5/8/2020
EastRegion,7696.0,1574.7,10/15/2020
EastRegion,7727.00,1581.00,10/16/2020
EastRegion,7774.0,1590.6,10/17/2020
EastRegion,784,161.481,5/9/2020
EastRegion,7840.0,1604.1,10/18/2020
EastRegion,7879.0,1612.1,10/19/2020
EastRegion,7916.0,1619.7,10/20/2020
EastRegion,7951.0,1626.8,10/21/2020
EastRegion,8020.0,1640.9,10/22/2020
EastRegion,803,165.394,5/10/2020
EastRegion,8086.0,1654.5,10/23/2020
EastRegion,8137.0,1664.9,10/24/2020
EastRegion,8203.0,1678.4,10/25/2020
EastRegion,824,169.719,5/11/2020
EastRegion,8253.0,1688.6,10/26/2020
EastRegion,8294.0,1697.0,10/27/2020
EastRegion,8378.0,1714.2,10/28/2020
EastRegion,840,173.015,5/12/2020
EastRegion,8449.0,1728.7,10/29/2020
EastRegion,8509.0,1741.0,10/30/2020
EastRegion,854,175.899,5/13/2020
EastRegion,8560.0,1751.4,10/31/2020
EastRegion,8631.0,1766.0,11/1/2020
EastRegion,8679.0,1775.8,11/2/2020
EastRegion,8768.0,1794.0,11/3/2020
EastRegion,8870.0,1814.9,11/4/2020
EastRegion,8942.0,1829.6,11/5/2020
EastRegion,9039.0,1849.4,11/6/2020
EastRegion,9143.0,1870.7,11/7/2020
EastRegion,9213.0,1885.0,11/8/2020
EastRegion,9284.0,1899.6,11/9/2020
EastRegion,9419.0,1927.2,11/10/2020
EastRegion,9540.0,1952.0,11/11/2020
EastRegion,9677.00,1979.98,11/12/2020
EastRegion,974,200.615,5/18/2020
EastRegion,9819.0,2009.0,11/13/2020
EastRegion,987,203.293,5/19/2020
EastRegion,9992.0,2044.4,11/14/2020
NorthCentralRegion,10043.0,1501.3,12/3/2020
NorthCentralRegion,1011.0,151.9,6/19/2020
NorthCentralRegion,10273.0,1535.7,12/4/2020
