CentralCentralRegion,10028.0,1946.7,9/21/2020
NorthCentralRegion,1037.0,155.9,6/20/2020
NorthCentralRegion,10459.0,1563.5,12/5/2020
NorthCentralRegion,10656.0,1592.9,12/6/2020
NorthCentralRegion,1072.0,161.1,6/21/2020
NorthCentralRegion,10788.0,1612.6,12/7/2020
NorthCentralRegion,11008.0,1645.5,12/8/2020
NorthCentralRegion,1105.0,166.1,6/22/2020
NorthCentralRegion,11194.0,1673.3,12/9/2020
NorthCentralRegion,1148.0,172.5,6/23/2020
NorthCentralRegion,11485.0,1716.8,12/10/2020
NorthCentralRegion,11733.0,1753.9,12/11/2020
NorthCentralRegion,11925.0,1782.6,12/12/2020
NorthCentralRegion,12124.0,1812.3,12/13/2020
NorthCentralRegion,12308.0,1839.9,12/14/2020
NorthCentralRegion,12548.0,1875.7,12/15/2020
NorthCentralRegion,1262.0,189.7,6/25/2020
NorthCentralRegion,1335.0,200.6,6/26/2020
NorthCentralRegion,1392.0,209.2,6/27/2020
NorthCentralRegion,1438.0,216.1,6/28/2020
NorthCentralRegion,1474.0,221.5,6/29/2020
NorthCentralRegion,14949.0,2234.6,12/24/2020
NorthCentralRegion,15242.0,2278.4,12/25/2020
NorthCentralRegion,15572.0,2327.8,12/26/2020
NorthCentralRegion,1559.0,234.3,6/30/2020
NorthCentralRegion,15746.0,2353.8,12/27/2020
NorthCentralRegion,16004.0,2392.4,12/28/2020
NorthCentralRegion,1629.0,244.8,7/1/2020
NorthCentralRegion,1685.0,253.2,7/2/2020
NorthCentralRegion,1750.0,263.0,7/3/2020
NorthCentralRegion,1825.0,274.3,7/4/2020
NorthCentralRegion,1866.0,280.4,7/5/2020
NorthCentralRegion,1937.0,291.1,7/6/2020
NorthCentralRegion,1974.0,296.7,7/7/2020
NorthCentralRegion,2045.0,307.3,7/8/2020
NorthCentralRegion,2528.0,379.9,7/15/2020
NorthCentralRegion,254,38.174,4/3/2020
NorthCentralRegion,276,41.4804,4/5/2020
NorthCentralRegion,282,42.3821,4/6/2020
NorthCentralRegion,289,43.4342,4/7/2020
NorthCentralRegion,299,44.9371,4/8/2020
NorthCentralRegion,2993.0,449.8,7/22/2020
NorthCentralRegion,3044.0,457.5,7/23/2020
NorthCentralRegion,3081.0,463.0,7/24/2020
NorthCentralRegion,311,46.7406,4/10/2020
NorthCentralRegion,3111.0,467.6,7/25/2020
NorthCentralRegion,312,46.8909,4/11/20
NorthCentralRegion,314,47.1914,4/12/20
NorthCentralRegion,3169.0,476.3,7/26/2020
NorthCentralRegion,323,48.544,4/13/2020
NorthCentralRegion,3275.0,489.6,7/28/2020
NorthCentralRegion,3319.0,496.1,7/29/2020
NorthCentralRegion,3361.0,502.4,7/30/2020
NorthCentralRegion,3415.0,510.5,7/31/2020
NorthCentralRegion,344,51.7,4/14/2020
NorthCentralRegion,3453.0,516.2,8/1/2020
NorthCentralRegion,348,52.301,4/15/2020
NorthCentralRegion,3486.0,521.1,8/2/2020
NorthCentralRegion,3533.0,528.1,8/3/2020
NorthCentralRegion,355,53.353,4/16/2020
NorthCentralRegion,3568.0,533.4,8/4/2020
NorthCentralRegion,3601.0,538.3,8/5/2020
NorthCentralRegion,3660.0,547.1,8/6/2020
NorthCentralRegion,368,55.307,4/17/2020
NorthCentralRegion,3723.0,556.5,8/7/2020
NorthCentralRegion,376,56.509,4/18/2020
NorthCentralRegion,3761.0,562.2,8/8/2020
NorthCentralRegion,3783.0,565.5,8/9/2020
NorthCentralRegion,379,56.96,4/19/2020
NorthCentralRegion,3797.0,567.6,8/10/2020
NorthCentralRegion,3816.0,570.4,8/11/2020
NorthCentralRegion,3833.0,573.0,8/12/2020
NorthCentralRegion,3877.0,579.6,8/13/2020
NorthCentralRegion,3907.0,584.0,8/14/2020
NorthCentralRegion,3935.0,588.2,8/15/2020
NorthCentralRegion,395,59.365,4/21/2020
NorthCentralRegion,3953.0,590.9,8/16/2020
NorthCentralRegion,3968.0,593.2,8/17/2020
NorthCentralRegion,3988.0,596.1,8/18/2020
NorthCentralRegion,4011.0,599.6,8/19/2020
NorthCentralRegion,4032.0,602.7,8/20/2020
NorthCentralRegion,4055.0,606.2,8/21/2020
NorthCentralRegion,4075.0,609.1,8/22/2020
NorthCentralRegion,4091.0,611.5,8/23/2020
NorthCentralRegion,4118.0,615.6,8/24/2020
NorthCentralRegion,4132.0,617.7,8/25/2020
NorthCentralRegion,4157.0,621.4,8/26/2020
NorthCentralRegion,4179.0,624.7,8/27/2020
NorthCentralRegion,4195.0,627.1,8/28/2020
NorthCentralRegion,422,63.423,4/23/2020
NorthCentralRegion,4222.0,631.1,8/29/2020
NorthCentralRegion,4249.0,635.2,8/30/2020
NorthCentralRegion,4273.0,638.7,8/31/2020
NorthCentralRegion,4294.0,641.9,9/1/2020
NorthCentralRegion,4327.0,646.8,9/2/2020
NorthCentralRegion,4367.0,652.8,9/3/2020
NorthCentralRegion,4403.0,658.2,9/4/2020
NorthCentralRegion,442,66.429,4/26/2020
NorthCentralRegion,4438.0,663.4,9/5/2020
NorthCentralRegion,4458.0,666.4,9/6/2020
NorthCentralRegion,4474.0,668.8,9/7/2020
NorthCentralRegion,459,68.984,4/27/2020
NorthCentralRegion,4647.0,694.7,9/13/2020
NorthCentralRegion,4682.0,699.9,9/14/2020
NorthCentralRegion,4712.0,704.4,9/15/2020
NorthCentralRegion,4712.0,704.4,9/16/2020
NorthCentralRegion,473,71.088,4/28/2020
NorthCentralRegion,4751.0,710.2,9/17/2020
NorthCentralRegion,478,71.839,4/29/2020
NorthCentralRegion,4780.0,714.5,9/18/2020
NorthCentralRegion,4818.0,720.2,9/19/2020
NorthCentralRegion,4870.0,728.0,9/20/2020
NorthCentralRegion,4901.0,732.6,9/21/2020
NorthCentralRegion,4938.0,738.2,9/22/2020
NorthCentralRegion,4966.0,742.3,9/23/2020
NorthCentralRegion,497,74.695,5/1/2020
NorthCentralRegion,502,75.446,5/2/2020
NorthCentralRegion,5029.0,751.8,9/24/2020
NorthCentralRegion,504,75.747,5/3/2020
NorthCentralRegion,5075.0,758.6,9/25/2020
NorthCentralRegion,512,76.949,5/4/2020
NorthCentralRegion,5124.0,766.0,9/26/2020
NorthCentralRegion,5138.0,768.0,9/27/2020
NorthCentralRegion,5164.0,771.9,9/28/2020
NorthCentralRegion,5191.0,776.0,9/29/2020
NorthCentralRegion,5228.0,781.5,9/30/2020
NorthCentralRegion,523,78.602,5/5/2020
NorthCentralRegion,5266.0,787.2,10/1/2020
NorthCentralRegion,528,79.354,5/6/2020
NorthCentralRegion,5320.0,795.3,10/2/2020
NorthCentralRegion,5359.0,801.1,10/3/2020
NorthCentralRegion,539,81.007,5/7/2020
NorthCentralRegion,5391.0,805.9,10/4/2020
NorthCentralRegion,5421.0,810.4,10/5/2020
NorthCentralRegion,5463.0,816.6,10/6/2020
NorthCentralRegion,551,82.81,5/8/2020
NorthCentralRegion,5514.0,824.3,10/7/2020
NorthCentralRegion,5564.0,831.7,10/8/2020
NorthCentralRegion,559,84.013,5/9/2020
NorthCentralRegion,5608.0,838.3,10/9/2020
NorthCentralRegion,5660.0,846.1,10/10/2020
NorthCentralRegion,567,85.215,5/10/2020
NorthCentralRegion,569,85.516,5/11/2020
NorthCentralRegion,5690.00,850.57,10/11/2020
NorthCentralRegion,5718.0,854.8,10/12/2020
NorthCentralRegion,5750.0,859.5,10/13/2020
NorthCentralRegion,5793.0,866.0,10/14/2020
NorthCentralRegion,580,87.169,5/12/2020
NorthCentralRegion,5832.0,871.8,10/15/2020
NorthCentralRegion,587,88.221,5/13/2020
NorthCentralRegion,5876.00,878.37,10/16/2020
NorthCentralRegion,5914.0,884.0,10/17/2020
NorthCentralRegion,5968.0,892.1,10/18/2020
NorthCentralRegion,5994.0,896.0,10/19/2020
NorthCentralRegion,6032.0,901.7,10/20/2020
NorthCentralRegion,6064.0,906.5,10/21/2020
NorthCentralRegion,6107.0,912.9,10/22/2020
NorthCentralRegion,6157.0,920.4,10/23/2020
NorthCentralRegion,6185.0,924.6,10/24/2020
NorthCentralRegion,6217.0,929.3,10/25/2020
NorthCentralRegion,6258.0,935.5,10/26/2020
NorthCentralRegion,626,94.082,5/18/2020
NorthCentralRegion,6297.0,941.3,10/27/2020
NorthCentralRegion,6347.0,948.8,10/28/2020
NorthCentralRegion,635,95.435,5/19/2020
NorthCentralRegion,640,96.186,5/20/2020
NorthCentralRegion,6411.0,958.3,10/29/2020
NorthCentralRegion,6443.0,963.1,10/30/2020
NorthCentralRegion,6483.0,969.1,10/31/2020
NorthCentralRegion,6523.0,975.1,11/1/2020
NorthCentralRegion,654,98.29,5/21/2020
NorthCentralRegion,6559.0,980.5,11/2/2020
NorthCentralRegion,6605.0,987.3,11/3/2020
NorthCentralRegion,6672.0,997.4,11/4/2020
NorthCentralRegion,6733.0,1006.5,11/5/2020
NorthCentralRegion,674,101.296,5/23/2020
NorthCentralRegion,6809.0,1017.8,11/6/2020
NorthCentralRegion,683,102.649,5/24/2020
NorthCentralRegion,687,103.25,5/25/2020
NorthCentralRegion,6891.0,1030.1,11/7/2020
NorthCentralRegion,6945.0,1038.2,11/8/2020
NorthCentralRegion,696,104.603,5/26/2020
NorthCentralRegion,7031.0,1051.0,11/9/2020
NorthCentralRegion,705,105.955,5/27/2020
NorthCentralRegion,7101.0,1061.5,11/10/2020
NorthCentralRegion,716,107.608,5/28/2020
NorthCentralRegion,7179.0,1073.1,11/11/2020
NorthCentralRegion,7252.00,1084.06,11/12/2020
NorthCentralRegion,733,110.163,5/29/2020
NorthCentralRegion,7334.0,1096.3,11/13/2020
NorthCentralRegion,742,111.516,5/30/2020
NorthCentralRegion,7427.0,1110.2,11/14/2020
NorthCentralRegion,7525.0,1124.9,11/15/2020
NorthCentralRegion,755,113.47,5/31/2020
NorthCentralRegion,7620.0,1139.1,11/16/2020
NorthCentralRegion,769,115.574,6/1/2020
NorthCentralRegion,7713.0,1153.0,11/16/2020
NorthCentralRegion,779,117.077,6/2/2020
NorthCentralRegion,7823.0,1169.4,11/18/2020
NorthCentralRegion,793.00,119.181,6/3/2020
NorthCentralRegion,7947.0,1188.0,11/19/2020
NorthCentralRegion,8100.0,1210.8,11/20/2020
NorthCentralRegion,811.00,121.886,6/4/2020
NorthCentralRegion,820.00,123.239,6/5/2020
NorthCentralRegion,8222.0,1229.1,11/21/2020
NorthCentralRegion,829.00,124.591,6/6/2020
NorthCentralRegion,8352.0,1248.5,11/22/2020
NorthCentralRegion,836.00,125.643,6/7/2020
NorthCentralRegion,8506.00,1271.51,11/23/2020
NorthCentralRegion,853.00,128.198
NorthCentralRegion,859.00,129.100,6/9/2020
NorthCentralRegion,872.00,131.054,6/10/2020
NorthCentralRegion,877.0,131.8,6/11/2020
NorthCentralRegion,896,134.7,6/12/2020
NorthCentralRegion,908,136.5,6/13/2020
NorthCentralRegion,923.0,138.7,6/14/2020
NorthCentralRegion,9306.0,1391.1,11/28/2020
NorthCentralRegion,931.00,139.92,6/15/2020
NorthCentralRegion,943.0,141.7,6/16/2020
NorthCentralRegion,9431.0,1409.8,11/29/2020
NorthCentralRegion,9575.0,1431.3,11/30/2020
NorthCentralRegion,968,145.5,6/17/2020
NorthCentralRegion,9714.0,1452.1,12/1/2020
NorthCentralRegion,9847.0,1472.0,12/2/2020
NorthCentralRegion,993.0,149.2,6/18/2020
NorthCoastalRegion,10031.0,1789.2,12/5/2020
NorthCoastalRegion,10259.0,1829.9,12/6/2020
NorthCoastalRegion,1038.0,184.6,6/27/2020
NorthCoastalRegion,10448.0,1863.6,12/7/2020
NorthCoastalRegion,10676.0,1904.3,12/8/2020
NorthCoastalRegion,10916.0,1947.1,12/9/2020
NorthCoastalRegion,1098.0,195.3,6/28/2020
NorthCoastalRegion,11311.0,2017.5,12/10/2020
NorthCoastalRegion,1141.0,202.9,6/29/2020
NorthCoastalRegion,11720.0,2090.5,12/11/2020
NorthCoastalRegion,1180.0,209.9,6/30/2020
NorthCoastalRegion,12014.0,2142.9,12/12/2020
NorthCoastalRegion,12299.0,2193.8,12/13/2020
NorthCoastalRegion,1237.0,220.0,7/1/2020
NorthCoastalRegion,12535.0,2235.9,12/14/2020
NorthCoastalRegion,12794.0,2282.1,12/15/2020
NorthCoastalRegion,1298.0,230.9,7/2/2020
NorthCoastalRegion,1387.0,246.7,7/3/2020
NorthCoastalRegion,1449.0,257.7,7/4/2020
NorthCoastalRegion,1499.0,266.6,7/5/2020
NorthCoastalRegion,150,26.6777,4/3/2020
NorthCoastalRegion,1538.0,273.5,7/6/2020
NorthCoastalRegion,15745.0,2808.4,12/24/2020
NorthCoastalRegion,1583.0,281.5,7/7/2020
NorthCoastalRegion,16057.0,2864.1,12/25/2020
NorthCoastalRegion,163,28.9897,4/5/2020
NorthCoastalRegion,163,28.9897,4/6/2020
NorthCoastalRegion,1631.0,290.1,7/8/2020
NorthCoastalRegion,16384.0,2922.4,12/26/2020
NorthCoastalRegion,16587.0,2958.6,12/27/2020
NorthCoastalRegion,16887.0,3012.1,12/28/2020
NorthCoastalRegion,172,30.5904,4/7/2020
NorthCoastalRegion,174,30.9461,4/8/2020
NorthCoastalRegion,186,33.0803,4/10/2020
NorthCoastalRegion,188,33.436,4/11/20
NorthCoastalRegion,189,33.6139,4/12/20
NorthCoastalRegion,197,35.037,4/13/2020
NorthCoastalRegion,201,35.748,4/14/2020
NorthCoastalRegion,2020.0,359.3,7/15/2020
NorthCoastalRegion,207,36.815,4/15/2020
NorthCoastalRegion,208,36.993,4/16/2020
NorthCoastalRegion,212,37.704,4/17/2020
NorthCoastalRegion,214,38.06,4/18/2020
NorthCoastalRegion,216,38.416,4/19/2020
NorthCoastalRegion,223,39.661,4/21/2020
NorthCoastalRegion,231,41.084,4/23/2020
NorthCoastalRegion,2431.0,432.4,7/22/2020
NorthCoastalRegion,245,43.574,4/26/2020
NorthCoastalRegion,2461.0,437.7,7/23/2020
NorthCoastalRegion,2504.0,445.3,7/24/2020
NorthCoastalRegion,251,44.641,4/27/2020
NorthCoastalRegion,2533.0,450.5,7/25/2020
NorthCoastalRegion,256,45.53,4/28/2020
NorthCoastalRegion,2562.0,455.7,7/26/2020
NorthCoastalRegion,260,46.241,4/29/2020
NorthCoastalRegion,2634.0,469.8,7/28/2020
NorthCoastalRegion,2677.0,477.5,7/29/2020
NorthCoastalRegion,2717.0,484.6,7/30/2020
NorthCoastalRegion,276,49.087,5/1/2020
NorthCoastalRegion,2776.0,495.2,7/31/2020
NorthCoastalRegion,278,49.443,5/2/2020
NorthCoastalRegion,2799.0,499.3,8/1/2020
NorthCoastalRegion,282,50.154,5/3/2020
NorthCoastalRegion,2823.0,503.5,8/2/2020
NorthCoastalRegion,2844.0,507.3,8/3/2020
NorthCoastalRegion,2875.0,512.8,8/4/2020
NorthCoastalRegion,2896.0,516.6,8/5/2020
NorthCoastalRegion,294,52.288,5/4/2020
NorthCoastalRegion,296,52.644,5/5/2020
NorthCoastalRegion,3014.0,537.6,8/6/2020
NorthCoastalRegion,306,54.422,5/6/2020
NorthCoastalRegion,3062.0,546.2,8/7/2020
NorthCoastalRegion,3117.0,556.0,8/8/2020
NorthCoastalRegion,3137.0,559.5,8/9/2020
NorthCoastalRegion,3156.0,562.9,8/10/2020
NorthCoastalRegion,3189.0,568.8,8/11/2020
NorthCoastalRegion,319,56.735,5/7/2020
NorthCoastalRegion,3213.0,573.1,8/12/2020
NorthCoastalRegion,3246.0,579.0,8/13/2020
NorthCoastalRegion,3283.0,585.6,8/14/2020
NorthCoastalRegion,3317.0,591.6,8/15/2020
NorthCoastalRegion,333,59.224,5/8/2020
NorthCoastalRegion,3343.0,596.3,8/16/2020
NorthCoastalRegion,3384.0,603.6,8/17/2020
NorthCoastalRegion,3404.0,607.2,8/18/2020
NorthCoastalRegion,3432.0,612.2,8/19/2020
NorthCoastalRegion,344,61.181,5/9/2020
NorthCoastalRegion,3460.0,617.2,8/20/2020
NorthCoastalRegion,347,61.714,5/10/2020
NorthCoastalRegion,348,61.892,5/11/2020
NorthCoastalRegion,3491.0,622.7,8/21/2020
NorthCoastalRegion,3526.0,628.9,8/22/2020
NorthCoastalRegion,3544.0,632.1,8/23/2020
NorthCoastalRegion,355,63.137,5/12/2020
NorthCoastalRegion,3578.0,638.2,8/24/2020
NorthCoastalRegion,3609.0,643.7,8/25/2020
NorthCoastalRegion,3642.0,649.6,8/26/2020
NorthCoastalRegion,366,65.094,5/13/2020
NorthCoastalRegion,3682.0,656.8,8/27/2020
NorthCoastalRegion,3720.0,663.5,8/28/2020
NorthCoastalRegion,3759.0,670.5,8/29/2020
NorthCoastalRegion,3805.0,678.7,8/30/2020
NorthCoastalRegion,3834.0,683.9,8/31/2020
NorthCoastalRegion,3860.0,688.5,9/1/2020
NorthCoastalRegion,3894.0,694.6,9/2/2020
NorthCoastalRegion,3941.0,703.0,9/3/2020
NorthCoastalRegion,397,70.607,5/18/2020
NorthCoastalRegion,3988.0,711.3,9/4/2020
NorthCoastalRegion,399,70.963,5/19/2020
NorthCoastalRegion,4019.0,716.9,9/5/2020
NorthCoastalRegion,4038.0,720.3,9/6/2020
NorthCoastalRegion,4059.0,724.0,9/7/2020
NorthCoastalRegion,411,73.097,5/20/2020
NorthCoastalRegion,419,74.52,5/21/2020
NorthCoastalRegion,4271.0,761.8,9/13/2020
NorthCoastalRegion,430,76.476,5/23/2020
NorthCoastalRegion,4303.0,767.5,9/14/2020
NorthCoastalRegion,4331.0,772.5,9/15/2020
NorthCoastalRegion,4343.0,774.7,9/16/2020
NorthCoastalRegion,4400.0,784.8,9/17/2020
NorthCoastalRegion,441,78.432,5/24/2020
NorthCoastalRegion,4439.0,791.8,9/18/2020
NorthCoastalRegion,444,78.966,5/25/2020
NorthCoastalRegion,4466.0,796.6,9/19/2020
NorthCoastalRegion,449,79.855,5/26/2020
NorthCoastalRegion,4490.0,800.9,9/20/2020
NorthCoastalRegion,452,80.389,5/27/2020
NorthCoastalRegion,4520.0,806.2,9/21/2020
NorthCoastalRegion,4543.0,810.3,9/22/2020
NorthCoastalRegion,4555.0,812.5,9/23/2020
NorthCoastalRegion,458,81.456,5/28/2020
NorthCoastalRegion,4590.0,818.7,9/24/2020
NorthCoastalRegion,4614.0,823.0,9/25/2020
NorthCoastalRegion,462,82.167,5/29/2020
NorthCoastalRegion,4649.0,829.2,9/26/2020
NorthCoastalRegion,4668.0,832.6,9/27/2020
NorthCoastalRegion,467,83.056,5/30/2020
NorthCoastalRegion,470,83.59,5/31/2020
NorthCoastalRegion,4707.0,839.6,9/28/2020
NorthCoastalRegion,4730.0,843.7,9/29/2020
NorthCoastalRegion,4763.0,849.6,9/30/2020
NorthCoastalRegion,4798.0,855.8,10/1/2020
NorthCoastalRegion,480,85.369,6/1/2020
NorthCoastalRegion,4832.0,861.9,10/2/2020
NorthCoastalRegion,4858.0,866.5,10/3/2020
NorthCoastalRegion,486,86.436,6/2/2020
NorthCoastalRegion,4882.0,870.8,10/4/2020
NorthCoastalRegion,4902.0,874.4,10/5/2020
NorthCoastalRegion,4943.0,881.7,10/6/2020
NorthCoastalRegion,4980.0,888.3,10/7/2020
NorthCoastalRegion,5013.0,894.2,10/8/2020
NorthCoastalRegion,505.00,89.815,6/3/2020
NorthCoastalRegion,5056.0,901.8,10/9/2020
NorthCoastalRegion,5094.0,908.6,10/10/2020
NorthCoastalRegion,5114.00,912.18,10/11/2020
NorthCoastalRegion,5147.0,918.1,10/12/2020
NorthCoastalRegion,5168.0,921.8,10/13/2020
NorthCoastalRegion,520.00,92.483,6/4/2020
NorthCoastalRegion,5207.0,928.8,10/14/2020
NorthCoastalRegion,5232.0,933.2,10/15/2020
NorthCoastalRegion,5257.00,937.69,10/16/2020
NorthCoastalRegion,5300.0,945.4,10/17/2020
NorthCoastalRegion,534.00,94.973,6/5/2020
NorthCoastalRegion,5352.0,954.6,10/18/2020
NorthCoastalRegion,5392.0,961.8,10/19/2020
NorthCoastalRegion,5432.0,968.9,10/20/2020
NorthCoastalRegion,5467.0,975.1,10/21/2020
NorthCoastalRegion,547.00,97.285,6/6/2020
NorthCoastalRegion,5531.0,986.6,10/22/2020
NorthCoastalRegion,5564.0,992.4,10/23/2020
NorthCoastalRegion,5592.0,997.4,10/24/2020
NorthCoastalRegion,5643.0,1006.5,10/25/2020
NorthCoastalRegion,566.00,100.664,6/7/2020
NorthCoastalRegion,5675.0,1012.2,10/26/2020
NorthCoastalRegion,5719.0,1020.1,10/27/2020
NorthCoastalRegion,572.00,101.731
NorthCoastalRegion,5766.0,1028.5,10/28/2020
NorthCoastalRegion,5819.0,1037.9,10/29/2020
NorthCoastalRegion,585.00,104.043,6/9/2020
NorthCoastalRegion,5874.0,1047.7,10/30/2020
NorthCoastalRegion,5928.0,1057.4,10/31/2020
NorthCoastalRegion,593.00,105.466,6/10/2020
NorthCoastalRegion,5973.0,1065.4,11/1/2020
NorthCoastalRegion,6008.0,1071.6,11/2/2020
NorthCoastalRegion,602.0,107.1,6/11/2020
NorthCoastalRegion,6062.0,1081.3,11/3/2020
NorthCoastalRegion,613,109,6/12/2020
NorthCoastalRegion,6147.0,1096.4,11/4/2020
NorthCoastalRegion,6202.0,1106.2,11/5/2020
NorthCoastalRegion,6282.0,1120.5,11/6/2020
NorthCoastalRegion,629,111.9,6/13/2020
NorthCoastalRegion,6337.0,1130.3,11/7/2020
NorthCoastalRegion,6397.0,1141.0,11/8/2020
NorthCoastalRegion,6458.0,1151.9,11/9/2020
NorthCoastalRegion,649.0,115.4,6/14/2020
NorthCoastalRegion,6540.0,1166.5,11/10/2020
NorthCoastalRegion,6603.0,1177.8,11/11/2020
NorthCoastalRegion,665.00,118.27,6/15/2020
NorthCoastalRegion,6673.00,1190.26,11/12/2020
NorthCoastalRegion,6740.0,1202.2,11/13/2020
NorthCoastalRegion,681.0,121.1,6/16/2020
NorthCoastalRegion,6839.0,1219.9,11/14/2020
NorthCoastalRegion,6916.0,1233.6,11/15/2020
NorthCoastalRegion,6999.0,1248.4,11/16/2020
NorthCoastalRegion,703,125,6/17/2020
NorthCoastalRegion,7109.0,1268.0,11/16/2020
NorthCoastalRegion,7223.0,1288.4,11/18/2020
NorthCoastalRegion,7332.0,1307.8,11/19/2020
NorthCoastalRegion,736.0,130.9,6/18/2020
NorthCoastalRegion,746.0,132.7,6/19/2020
NorthCoastalRegion,7480.0,1334.2,11/20/2020
